R_DEF: Internal format may change without notice
local
color ic_launcher_bg
drawable ic_counter
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_minus
drawable ic_plus
drawable widget_background
drawable widget_btn_minus_bg
drawable widget_btn_plus_bg
id widget_btn_minus
id widget_btn_plus
id widget_count
layout widget_counter
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string app_name
string channel_desc
string channel_name
string widget_description
style Theme.TallyVox
xml accessibility_service_config
xml widget_info
